run,GDP,POPULATION,EN DEM,FF COST,NUCLEAR,SOLAR,CCS,WIND,BIOENERGY
370,1.0737,1.1126,1.12,1.04,1.281,2.001,1.081,1.064,1.094
371,0.9296,1.0014,0.52,1.24,0.972,0.639,1.267,0.985,0.742
373,1.0637,0.8953,1.03,1.07,1.372,0.802,1.08,0.87,1.073
374,1.1829,0.9995,1.11,1.12,0.633,0.751,0.946,1.345,0.923
375,0.9425,0.9032,0.7,1.05,0.831,0.709,1.154,1.557,1.064
376,0.9374,1.0924,1.21,0.79,1.454,0.94,1.016,1.564,1.063
377,0.9768,0.9763,0.76,0.98,0.999,0.679,1.099,0.755,1.17
378,1.0427,1.1264,0.91,1.13,1.239,1.536,1.262,1.643,1.068
379,0.9494,0.8951,0.91,1.06,1.369,0.887,1.008,1.135,0.765
380,1.0446,1.0449,1.16,0.92,1.091,1.005,0.979,0.953,1.271
381,0.9478,0.9932,0.75,1.31,1.173,1.993,0.945,1.209,0.877
382,0.9695,1.053,0.93,0.95,0.891,0.647,0.913,1.341,0.983
383,1.1124,1.0642,1.23,0.81,0.844,1.356,1.179,1.12,0.966
384,0.9748,0.7715,0.88,0.89,1.138,0.87,0.96,1.321,0.802
385,0.903,1.1292,0.99,0.93,0.883,1.835,1.188,1.108,1.014
386,1.0232,1.0001,0.86,0.9,1.442,0.602,1.054,0.757,1.346
387,1.0001,1.0308,1.45,1.01,0.744,1.666,0.903,0.983,0.933
388,0.8276,0.9421,1.22,1.14,0.603,1.802,1.062,1.266,0.907
389,0.9848,0.8345,0.94,1.08,1.345,1.224,0.972,1.138,1.211
390,1.0306,0.9781,1.4,1.06,1.151,0.96,1.122,0.714,0.786
391,0.853,0.8734,1.1,0.83,1.135,1.232,1.095,1.187,1.058
392,1.0368,0.9547,0.82,1.2,0.809,0.696,1.185,1.418,1.265
393,0.9224,1.1579,0.82,1.1,1.366,0.843,0.934,1.258,0.888
394,1.0079,1.0318,1.46,0.96,1.289,0.988,1.084,1.233,0.845
395,0.9371,0.967,1.3,0.89,0.766,0.893,1.064,1.171,0.958
396,0.9786,0.9076,0.79,0.82,1.298,0.861,1.223,0.788,1.351
397,0.9354,0.989,1.31,0.97,1.333,0.736,1.109,1.104,0.756
398,1.1751,0.9303,0.76,0.9,1.488,1.026,1.063,0.952,0.786
399,0.9431,0.9379,0.66,1.34,1.391,0.811,1.035,0.98,0.808
400,1.0517,1.0026,1.46,1.09,1.355,0.65,0.954,1.485,0.721
